index,source,pu_label
12285,G1,-1
12286,G1,-1
12287,G1,0
12288,G1,0
12289,G1,-1
12290,G1,-1
12291,G1,-1
12292,G1,0
12293,G1,-1
12294,G1,-1
12295,G1,-1
12296,G1,0
12297,G1,0
12298,G1,-1
12299,G1,-1
12300,G1,-1
12301,G1,-1
12302,G1,0
12303,G1,-1
12304,G1,-1
12305,G1,-1
12306,G1,-1
12307,G1,0
12308,G1,-1
12309,G1,0
12310,G1,-1
12311,G1,0
12312,G1,0
12313,G1,0
12314,G1,0
12315,G1,-1
12316,G1,-1
12317,G1,-1
12318,G1,0
12319,G1,0
12320,G1,-1
12321,G1,-1
12322,G1,-1
12323,G1,-1
12324,G1,0
12325,G1,-1
12326,G1,-2
12327,G1,0
12328,G1,-1
12329,G1,0
12330,G1,-1
12331,G1,-1
12332,G1,-1
12333,G1,-1
12334,G1,-1
12335,G1,-1
12336,G1,-1
12337,G1,-1
12338,G1,-2
12339,G1,-1
12340,G1,-1
12341,G1,0
12342,G1,0
12343,G1,-1
12344,G1,0
12345,G1,-1
12346,G1,-1
12347,G1,0
12348,G1,0
12349,G1,0
12350,G1,0
12351,G1,0
12352,G1,-1
12353,G1,-2
12354,G1,-1
12355,G1,-1
12356,G1,0
12357,G1,0
12358,G1,0
12359,G1,0
12360,G1,-1
12361,G1,-1
12362,G1,-1
12363,G1,-1
12364,G1,0
12365,G1,0
12366,G1,0
12367,G1,0
12368,G1,-1
12369,G1,0
12370,G1,0
12371,G1,0
12372,G1,0
12373,G1,-1
12374,G1,0
12375,G1,0
12376,G1,-1
12377,G1,0
12378,G1,-1
12379,G1,-1
12380,G1,-1
12381,G1,-1
12382,G1,-1
12383,G1,0
12384,G1,-1
12385,G1,-1
12386,G1,0
12387,G1,-1
12388,G1,0
12389,G1,0
12390,G1,-1
12391,G1,0
12392,G1,-1
12393,G1,-1
12394,G1,-1
12395,G1,0
12396,G1,0
12397,G1,-1
12398,G1,0
12399,G1,-1
12400,G1,0
12401,G1,0
12402,G1,-1
12403,G1,-1
12404,G1,-1
12405,G1,0
12406,G1,0
12407,G1,-1
12408,G1,0
12409,G1,0
12410,G1,-1
12411,G1,-1
12412,G1,-2
12413,G1,0
12414,G1,0
12415,G1,-1
12416,G1,-1
12417,G1,0
12418,G1,-1
12419,G1,0
12420,G1,0
12421,G1,-1
12422,G1,0
12423,G1,-1
12424,G1,0
12425,G1,-1
12426,G1,-1
12427,G1,-1
12428,G1,-2
12429,G1,-1
12430,G1,-1
12431,G1,-1
12432,G1,-1
12433,G1,0
12434,G1,-1
12435,G1,-1
12436,G1,0
12437,G1,-1
12438,G1,-1
12439,G1,-1
12440,G1,-1
12441,G1,0
12442,G1,-1
12443,G1,-2
12444,G1,-1
12445,G1,-1
12446,G1,-1
12447,G1,-1
12448,G1,-1
12449,G1,0
12450,G1,-1
12451,G1,-1
12452,G1,-1
12453,G1,-1
12454,G1,-1
12455,G1,0
12456,G1,-1
12457,G1,-1
12458,G1,-1
12459,G1,0
12460,G1,-1
12461,G1,-1
12462,G1,-1
12463,G1,-1
12464,G1,-1
12465,G1,-1
12466,G1,0
12467,G1,-1
12468,G1,0
12469,G1,-2
12470,G1,-1
12471,G1,-1
12472,G1,-1
12473,G1,0
12474,G1,-1
12475,G1,0
12476,G1,0
12477,G1,-1
12478,G1,-1
12479,G1,-1
12480,G1,-1
12481,G1,-2
12482,G1,-1
12483,G1,-1
12484,G1,-1
12485,G1,-1
12486,G1,-1
12487,G1,-1
12488,G1,-1
12489,G1,-1
12490,G1,-2
12491,G1,0
12492,G1,-2
12493,G1,-1
12494,G1,-1
12495,G1,-2
12496,G1,-1
12497,G1,-1
12498,G1,-1
12499,G1,-1
12500,G1,-1
12501,G1,0
12502,G1,0
12503,G1,0
12504,G1,-1
12505,G1,0
12506,G1,-1
12507,G1,-1
12508,G1,-1
12509,G1,-1
12510,G1,0
12511,G1,-1
12512,G1,-1
12513,G1,-1
12514,G1,-1
12515,G1,-1
12516,G1,-1
12517,G1,-2
12518,G1,-1
12519,G1,-1
12520,G1,-1
12521,G1,-1
12522,G1,-1
12523,G1,-1
12524,G1,-1
12525,G1,-1
12526,G1,-1
12527,G1,-1
12528,G1,0
12529,G1,-1
12530,G1,0
12531,G1,-1
12532,G1,-1
12533,G1,-1
12534,G1,-1
12535,G1,-1
12536,G1,-2
12537,G1,-2
12538,G1,-2
12539,G1,-1
12540,G1,-1
12541,G1,-1
12542,G1,-1
12543,G1,0
12544,G1,-1
12545,G1,-1
12546,G1,-1
12547,G1,-1
12548,G1,0
12549,G1,-1
12550,G1,0
12551,G1,-1
12552,G1,-1
12553,G1,-1
12554,G1,-2
12555,G1,-1
12556,G1,-1
12557,G1,-1
12558,G1,-1
12559,G1,-1
12560,G1,-1
12561,G1,-1
12562,G1,-1
12563,G1,0
12564,G1,-1
12565,G1,-2
12566,G1,-1
12567,G1,-1
12568,G1,-1
12569,G1,-1
12570,G1,-2
12571,G1,-1
12572,G1,-2
12573,G1,0
12574,G1,-1
12575,G1,-1
12576,G1,-1
12577,G1,-1
12578,G1,-1
12579,G1,-1
12580,G1,-2
12581,G1,0
12582,G1,-1
12583,G1,-1
12584,G1,-1
12585,G1,-1
12586,G1,-1
12587,G1,0
12588,G1,-1
12589,G1,0
12590,G1,-1
12591,G1,0
12592,G1,0
12593,G1,0
12594,G1,0
12595,G1,-1
12596,G1,-1
12597,G1,-1
12598,G1,-1
12599,G1,-1
12600,G1,-2
12601,G1,-1
12602,G1,-1
12603,G1,-2
12604,G1,0
12605,G1,-2
12606,G1,-1
12607,G1,-1
12608,G1,-1
12609,G1,-1
12610,G1,-2
12611,G1,-1
12612,G1,-1
12613,G1,-1
12614,G1,-1
12615,G1,-1
12616,G1,-2
12617,G1,-1
12618,G1,-1
12619,G1,-1
12620,G1,-1
12621,G1,-1
12622,G1,-1
12623,G1,0
12624,G1,-1
12625,G1,-2
12626,G1,-1
12627,G1,-1
12628,G1,-1
12629,G1,-1
12630,G1,-1
12631,G1,-1
12632,G1,-1
12633,G1,-2
12634,G1,-1
12635,G1,-1
12636,G1,-1
12637,G1,-1
12638,G1,-1
12639,G1,-1
12640,G1,-1
12641,G1,-1
12642,G1,-1
12643,G1,-1
12644,G1,-1
12645,G1,-1
12646,G1,-1
12647,G1,-2
12648,G1,-1
12649,G1,0
12650,G1,-1
12651,G1,0
12652,G1,-1
12653,G1,-1
12654,G1,-1
12655,G1,-1
12656,G1,-1
12657,G1,-1
12658,G1,-1
12659,G1,-1
12660,G1,-1
12661,G1,-1
12662,G1,-1
12663,G1,0
12664,G1,-1
12665,G1,0
12666,G1,-2
12667,G1,-1
12668,G1,-1
12669,G1,-1
12670,G1,-1
12671,G1,0
12672,G1,-1
12673,G1,-1
12674,G1,-1
12675,G1,-1
12676,G1,-1
12677,G1,-1
12678,G1,-1
12679,G1,-1
12680,G1,-1
12681,G1,-1
12682,G1,-1
12683,G1,-1
12684,G1,-1
12685,G1,0
12686,G1,-1
12687,G1,-1
12688,G1,-2
12689,G1,-1
12690,G1,-1
12691,G1,-1
12692,G1,-1
12693,G1,0
12694,G1,-1
12695,G1,-1
12696,G1,0
12697,G1,-2
12698,G1,-1
12699,G1,-1
12700,G1,-1
12701,G1,-1
12702,G1,-1
12703,G1,-1
12704,G1,-1
12705,G1,-1
12706,G1,-1
12707,G1,0
12708,G1,0
12709,G1,-1
12710,G1,-2
12711,G1,0
12712,G1,0
12713,G1,-1
12714,G1,-1
12715,G1,-1
12716,G1,-1
12717,G1,-1
12718,G1,-1
12719,G1,-1
12720,G1,-1
12721,G1,-1
12722,G1,-1
12723,G1,-1
12724,G1,-1
12725,G1,-1
12726,G1,0
12727,G1,-2
12728,G1,-1
12729,G1,-1
12730,G1,-1
12731,G1,-1
12732,G1,0
12733,G1,-1
12734,G1,-1
12735,G1,-1
12736,G1,-1
12737,G1,-1
12738,G1,-1
12739,G1,0
12740,G1,-1
12741,G1,-1
12742,G1,-1
12743,G1,-1
12744,G1,0
12745,G1,0
12746,G1,-1
12747,G1,-1
12748,G1,-1
12749,G1,0
12750,G1,-2
12751,G1,-1
12752,G1,-1
12753,G1,0
12754,G1,-1
12755,G1,-1
12756,G1,-1
12757,G1,-1
12758,G1,-1
12759,G1,-1
12760,G1,0
12761,G1,-1
12762,G1,-1
12763,G1,0
12764,G1,-1
12765,G1,-1
12766,G1,-1
12767,G1,-1
12768,G1,-1
12769,G1,0
12770,G1,-1
12771,G1,-1
12772,G1,-1
12773,G1,-1
12774,G1,0
12775,G1,-2
12776,G1,-1
12777,G1,-1
12778,G1,-2
12779,G1,-1
12780,G1,-1
12781,G1,-1
12782,G1,-1
12783,G1,-1
12784,G1,0
12785,G1,-2
12786,G1,-2
12787,G1,-1
12788,G1,-1
12789,G1,-1
12790,G1,-1
12791,G1,-1
12792,G1,-1
12793,G1,-1
12794,G1,-1
12795,G1,-1
12796,G1,-1
12797,G1,-1
12798,G1,0
12799,G1,-1
12800,G1,-1
12801,G1,0
12802,G1,0
12803,G1,0
12804,G1,-1
12805,G1,-1
12806,G1,-1
12807,G1,-1
12808,G1,-1
12809,G1,-2
12810,G1,-1
12811,G1,-1
12812,G1,-1
12813,G1,-2
12814,G1,-1
12815,G1,-1
12816,G1,-1
12817,G1,-2
12818,G1,-1
12819,G1,-1
12820,G1,-1
12821,G1,-1
12822,G1,-1
12823,G1,-1
12824,G1,0
12825,G1,-1
12826,G1,-1
12827,G1,-1
12828,G1,-1
12829,G1,-1
12830,G1,-1
12831,G1,0
12832,G1,0
12833,G1,0
12834,G1,-1
12835,G1,-1
12836,G1,-1
12837,G1,-1
12838,G1,-1
12839,G1,-1
12840,G1,-1
12841,G1,0
12842,G1,-1
12843,G1,-1
12844,G1,0
12845,G1,-1
12846,G1,-1
12847,G1,-2
12848,G1,-1
12849,G1,-1
12850,G1,-1
12851,G1,-1
12852,G1,-1
12853,G1,-1
12854,G1,-1
12855,G1,0
12856,G1,-1
12857,G1,-1
12858,G1,-2
12859,G1,-1
12860,G1,0
12861,G1,-1
12862,G1,-2
12863,G1,-1
12864,G1,-1
12865,G1,-1
12866,G1,0
12867,G1,0
12868,G1,-1
12869,G1,-1
12870,G1,-1
12871,G1,-1
12872,G1,-1
12873,G1,-1
12874,G1,-1
12875,G1,-1
12876,G1,-1
12877,G1,-1
12878,G1,-1
12879,G1,-1
12880,G1,-1
12881,G1,-1
12882,G1,-1
12883,G1,-1
12884,G1,0
12885,G1,0
12886,G1,0
12887,G1,0
12888,G1,0
12889,G1,0
12890,G1,0
12891,G1,-1
12892,G1,-1
12893,G1,-1
12894,G1,-1
12895,G1,-1
12896,G1,0
12897,G1,-1
12898,G1,-1
12899,G1,-1
12900,G1,-1
12901,G1,-1
12902,G1,-1
12903,G1,0
12904,G1,0
12905,G1,-1
12906,G1,0
12907,G1,-1
12908,G1,0
12909,G1,0
12910,G1,0
12911,G1,-1
12912,G1,-1
12913,G1,0
12914,G1,-1
12915,G1,-1
12916,G1,0
12917,G1,-1
12918,G1,-1
12919,G1,0
12920,G1,-1
12921,G1,-1
12922,G1,-1
12923,G1,-1
12924,G1,0
12925,G1,-1
12926,G1,-1
12927,G1,-1
12928,G1,-1
12929,G1,-1
12930,G1,-1
12931,G1,-1
12932,G1,0
12933,G1,0
12934,G1,-1
12935,G1,0
12936,G1,-1
12937,G1,-1
12938,G1,-1
12939,G1,-1
12940,G1,-1
12941,G1,-1
12942,G1,-1
12943,G1,-1
12944,G1,-1
12945,G1,-1
12946,G1,-1
12947,G1,-1
12948,G1,-1
12949,G1,-1
12950,G1,-1
12951,G1,-1
12952,G1,-1
12953,G1,-1
12954,G1,-1
12955,G1,-1
12956,G1,0
12957,G1,-1
12958,G1,-1
12959,G1,-1
12960,G1,-1
12961,G1,-2
12962,G1,0
12963,G1,0
12964,G1,-1
12965,G1,-1
12966,G1,-1
12967,G1,-1
12968,G1,-1
12969,G1,-1
12970,G1,-1
12971,G1,-1
12972,G1,-1
12973,G1,-2
12974,G1,-1
12975,G1,-1
12976,G1,-1
12977,G1,-1
12978,G1,-1
12979,G1,-1
12980,G1,0
12981,G1,0
12982,G1,0
12983,G1,0
12984,G1,0
12985,G1,-1
12986,G1,0
12987,G1,0
12988,G1,0
12989,G1,-1
12990,G1,-1
12991,G1,-1
12992,G1,-1
12993,G1,0
12994,G1,0
12995,G1,0
12996,G1,0
12997,G1,0
12998,G1,-1
12999,G1,-1
13000,G1,0
13001,G1,0
13002,G1,-1
13003,G1,-2
13004,G1,-1
13005,G1,-1
13006,G1,-1
13007,G1,-1
13008,G1,0
13009,G1,-1
13010,G1,-1
13011,G1,-1
13012,G1,-1
13013,G1,-1
13014,G1,-1
13015,G1,-1
13016,G1,-1
13017,G1,0
13018,G1,-1
13019,G1,-1
13020,G1,0
13021,G1,-1
13022,G1,-1
13023,G1,-1
13024,G1,-1
13025,G1,0
13026,G1,-1
13027,G1,-2
13028,G1,-1
13029,G1,-1
13030,G1,-1
13031,G1,-1
13032,G1,-1
13033,G1,0
13034,G1,0
13035,G1,-2
13036,G1,-1
13037,G1,-1
13038,G1,-1
13039,G1,-1
13040,G1,0
13041,G1,0
13042,G1,0
13043,G1,-1
13044,G1,-1
13045,G1,-1
13046,G1,-1
13047,G1,-1
13048,G1,-1
13049,G1,-1
13050,G1,0
13051,G1,0
13052,G1,-1
13053,G1,-1
13054,G1,-1
13055,G1,-1
13056,G1,-1
13057,G1,-1
13058,G1,-1
13059,G1,-1
13060,G1,-1
13061,G1,-1
13062,G1,-1
13063,G1,0
13064,G1,0
13065,G1,0
13066,G1,0
13067,G1,-1
13068,G1,-1
13069,G1,-1
13070,G1,-1
13071,G1,-1
13072,G1,-1
13073,G1,-1
13074,G1,-1
13075,G1,-1
13076,G1,0
13077,G1,-2
13078,G1,-1
13079,G1,-1
13080,G1,-1
13081,G1,-1
13082,G1,-1
13083,G1,0
13084,G1,-1
13085,G1,-1
13086,G1,-1
13087,G1,0
13088,G1,-1
13089,G1,0
13090,G1,-1
13091,G1,-1
13092,G1,-1
13093,G1,0
13094,G1,-1
13095,G1,-1
13096,G1,-1
13097,G1,0
13098,G1,-1
13099,G1,0
13100,G1,-1
13101,G1,-1
13102,G1,0
13103,G1,-1
13104,G1,-1
13105,G1,0
13106,G1,0
13107,G1,-1
13108,G1,0
13109,G1,0
13110,G1,0
13111,G1,-1
13112,G1,-1
13113,G1,0
13114,G1,-1
13115,G1,-1
13116,G1,-1
13117,G1,-1
13118,G1,-1
13119,G1,0
13120,G1,-1
13121,G1,-2
13122,G1,-1
13123,G1,0
13124,G1,-1
13125,G1,-1
13126,G1,-1
13127,G1,-1
13128,G1,-1
13129,G1,-1
13130,G1,-1
13131,G1,-1
13132,G1,-1
13133,G1,-1
13134,G1,-1
13135,G1,-1
13136,G1,-1
13137,G1,-1
13138,G1,-1
13139,G1,-2
13140,G1,-1
13141,G1,-1
13142,G1,-1
13143,G1,-1
13144,G1,-1
13145,G1,-1
13146,G1,-1
13147,G1,-1
13148,G1,0
13149,G1,0
13150,G1,-1
13151,G1,-1
13152,G1,-1
13153,G1,-1
13154,G1,-1
13155,G1,-1
13156,G1,-1
13157,G1,-1
13158,G1,-1
13159,G1,0
13160,G1,0
13161,G1,-1
13162,G1,-1
13163,G1,0
13164,G1,0
13165,G1,-1
13166,G1,0
13167,G1,-1
13168,G1,0
13169,G1,-1
13170,G1,-1
13171,G1,-1
13172,G1,-1
13173,G1,-1
13174,G1,-1
13175,G1,-1
13176,G1,-1
13177,G1,-1
13178,G1,-1
13179,G1,0
13180,G1,-1
13181,G1,-1
13182,G1,0
13183,G1,0
13184,G1,0
13185,G1,0
13186,G1,-1
13187,G1,0
13188,G1,-1
13189,G1,-1
13190,G1,-1
13191,G1,0
13192,G1,-2
13193,G1,-1
13194,G1,-1
13195,G1,-1
13196,G1,-1
13197,G1,-1
13198,G1,-1
13199,G1,-1
13200,G1,-1
13201,G1,-1
13202,G1,-1
13203,G1,-1
13204,G1,0
13205,G1,-1
13206,G1,-1
13207,G1,-1
13208,G1,-1
13209,G1,-1
13210,G1,-1
13211,G1,0
13212,G1,-1
13213,G1,-1
13214,G1,-1
13215,G1,-1
13216,G1,-1
13217,G1,-1
13218,G1,0
13219,G1,-1
13220,G1,-1
13221,G1,0
13222,G1,-1
13223,G1,-1
13224,G1,-1
13225,G1,-1
13226,G1,-1
13227,G1,-1
13228,G1,-1
13229,G1,0
13230,G1,-1
13231,G1,0
13232,G1,-1
13233,G1,-1
13234,G1,-1
13235,G1,-1
13236,G1,-1
13237,G1,0
13238,G1,-1
13239,G1,-1
13240,G1,0
13241,G1,0
13242,G1,0
13243,G1,-1
13244,G1,-1
13245,G1,0
13246,G1,-1
13247,G1,-1
13248,G1,0
13249,G1,-1
13250,G1,-1
13251,G1,-1
13252,G1,-1
13253,G1,-2
13254,G1,0
13255,G1,-1
13256,G1,-1
13257,G1,-1
13258,G1,-1
13259,G1,-1
13260,G1,-1
13261,G1,-1
13262,G1,-1
13263,G1,0
13264,G1,-1
13265,G1,0
13266,G1,0
13267,G1,-1
13268,G1,-1
13269,G1,-1
13270,G1,-2
13271,G1,0
13272,G1,0
13273,G1,-1
13274,G1,-1
13275,G1,-1
13276,G1,-1
13277,G1,-1
13278,G1,-1
13279,G1,-1
13280,G1,-1
13281,G1,-2
13282,G1,-1
13283,G1,-2
13284,G1,-2
13285,G1,-2
13286,G1,-1
13287,G1,-1
13288,G1,-1
13289,G1,-1
13290,G1,-1
13291,G1,0
13292,G1,-1
13293,G1,-1
13294,G1,-1
13295,G1,-1
13296,G1,0
13297,G1,-1
13298,G1,-1
13299,G1,-1
13300,G1,-1
13301,G1,-2
13302,G1,-1
13303,G1,-1
13304,G1,-1
13305,G1,-1
13306,G1,-1
13307,G1,-1
13308,G1,-1
13309,G1,-1
13310,G1,0
13311,G1,-1
13312,G1,0
13313,G1,-1
13314,G1,-1
13315,G1,-1
13316,G1,-1
13317,G1,-2
13318,G1,-1
13319,G1,-1
13320,G1,-1
13321,G1,-1
13322,G1,-1
13323,G1,-1
13324,G1,-2
13325,G1,-1
13326,G1,-2
13327,G1,0
13328,G1,-1
13329,G1,0
13330,G1,-2
13331,G1,-1
13332,G1,-2
13333,G1,0
13334,G1,-1
13335,G1,-1
13336,G1,-1
13337,G1,-2
13338,G1,-1
13339,G1,-1
13340,G1,-1
13341,G1,0
13342,G1,0
13343,G1,0
13344,G1,-1
13345,G1,-1
13346,G1,-1
13347,G1,-1
13348,G1,-1
13349,G1,-1
13350,G1,-1
13351,G1,0
13352,G1,-1
13353,G1,0
13354,G1,-1
13355,G1,0
13356,G1,0
13357,G1,-1
13358,G1,-1
13359,G1,-1
13360,G1,0
13361,G1,0
13362,G1,0
13363,G1,0
13364,G1,-1
13365,G1,0
13366,G1,-1
13367,G1,-1
13368,G1,0
13369,G1,-1
13370,G1,0
13371,G1,-1
13372,G1,0
13373,G1,-1
13374,G1,-1
13375,G1,-1
13376,G1,0
13377,G1,0
13378,G1,-1
13379,G1,-1
13380,G1,0
13381,G1,-1
13382,G1,0
13383,G1,-1
13384,G1,-1
13385,G1,0
13386,G1,0
13387,G1,0
13388,G1,-1
13389,G1,-1
13390,G1,0
13391,G1,-1
13392,G1,-1
13393,G1,-1
13394,G1,-1
13395,G1,-1
13396,G1,0
13397,G1,0
13398,G1,-1
13399,G1,-1
13400,G1,-1
13401,G1,-1
13402,G1,-1
13403,G1,-1
13404,G1,0
13405,G1,-1
13406,G1,-1
13407,G1,0
13408,G1,-1
13409,G1,0
13410,G1,-1
13411,G1,0
13412,G1,-1
13413,G1,-1
13414,G1,-1
13415,G1,-1
13416,G1,-1
13417,G1,-1
13418,G1,-2
13419,G1,-1
13420,G1,-1
13421,G1,-2
13422,G1,0
13423,G1,-1
13424,G1,-1
13425,G1,-1
13426,G1,-1
13427,G1,-1
13428,G1,-1
13429,G1,-1
13430,G1,-1
13431,G1,-1
13432,G1,-1
13433,G1,0
13434,G1,-1
13435,G1,-1
13436,G1,-1
13437,G1,0
13438,G1,-1
13439,G1,-1
13440,G1,-1
13441,G1,-2
13442,G1,0
13443,G1,0
13444,G1,-1
13445,G1,-2
13446,G1,-1
13447,G1,-1
13448,G1,-1
13449,G1,-1
13450,G1,-1
13451,G1,-1
13452,G1,-1
13453,G1,-1
13454,G1,-1
13455,G1,-1
13456,G1,-2
13457,G1,-1
13458,G1,0
13459,G1,-1
13460,G1,-1
13461,G1,-1
13462,G1,-1
13463,G1,-1
13464,G1,-2
13465,G1,-1
13466,G1,-1
13467,G1,-2
13468,G1,-1
13469,G1,-1
13470,G1,0
13471,G1,-1
13472,G1,-1
13473,G1,-1
13474,G1,-1
13475,G1,-1
13476,G1,-2
13477,G1,-1
13478,G1,0
13479,G1,-1
13480,G1,-1
13481,G1,-1
13482,G1,-2
13483,G1,-1
13484,G1,0
13485,G1,-2
13486,G1,-1
13487,G1,-1
13488,G1,-1
13489,G1,-1
13490,G1,-1
13491,G1,-1
13492,G1,-1
13493,G1,-1
13494,G1,-1
13495,G1,-1
13496,G1,-1
13497,G1,-1
13498,G1,-1
13499,G1,-1
13500,G1,-1
13501,G1,-1
13502,G1,-1
13503,G1,-1
13504,G1,-1
13505,G1,-1
13506,G1,-1
13507,G1,-1
13508,G1,-1
13509,G1,-1
13510,G1,-1
13511,G1,-1
13512,G1,-1
13513,G1,-1
13514,G1,-1
13515,G1,-1
13516,G1,-1
13517,G1,-1
13518,G1,-1
13519,G1,-1
13520,G1,-1
13521,G1,-1
13522,G1,-1
13523,G1,-1
13524,G1,-1
13525,G1,-1
13526,G1,-1
13527,G1,-1
13528,G1,-1
13529,G1,-1
13530,G1,-1
13531,G1,-1
13532,G1,-1
13533,G1,-1
13534,G1,-1
13535,G1,-1
13536,G1,-1
13537,G1,-1
13538,G1,-1
13539,G1,-1
13540,G1,-1
13541,G1,-1
13542,G1,-1
13543,G1,-1
13544,G1,-1
13545,G1,-1
13546,G1,-1
13547,G1,-1
13548,G1,-1
13549,G1,-1
13550,G1,-1
13551,G1,-1
13552,G1,-1
13553,G1,-1
13554,G1,-1
13555,G1,-1
13556,G1,-1
13557,G1,-1
13558,G1,-1
13559,G1,-1
13560,G1,-1
13561,G1,-1
13562,G1,-1
13563,G1,-1
13564,G1,-1
13565,G1,-1
13566,G1,-1
13567,G1,-1
13568,G1,-1
13569,G1,-1
13570,G1,-1
13571,G1,-1
13572,G1,-1
13573,G1,-1
13574,G1,-1
13575,G1,-1
13576,G1,-1
13577,G1,-1
13578,G1,-1
13579,G1,-1
13580,G1,-1
13581,G1,-1
13582,G1,-1
13583,G1,-1
13584,G1,-1
13585,G1,-1
13586,G1,-1
13587,G1,-1
13588,G1,-1
13589,G1,-1
13590,G1,-1
13591,G1,-1
13592,G1,-1
13593,G1,-2
13594,G1,-1
13595,G1,-1
13596,G1,-1
13597,G1,-1
13598,G1,-1
13599,G1,-1
13600,G1,-1
13601,G1,-1
13602,G1,-1
13603,G1,-2
13604,G1,-1
13605,G1,-1
13606,G1,-1
13607,G1,-1
13608,G1,-1
13609,G1,-1
13610,G1,-1
13611,G1,-1
13612,G1,-1
13613,G1,-1
13614,G1,-1
13615,G1,0
13616,G1,0
13617,G1,-1
13618,G1,-1
13619,G1,-1
13620,G1,-1
13621,G1,-1
13622,G1,-1
13623,G1,-1
13624,G1,0
13625,G1,-1
13626,G1,-1
13627,G1,-1
13628,G1,0
13629,G1,-1
13630,G1,0
13631,G1,-1
13632,G1,-1
13633,G1,0
13634,G1,-1
13635,G1,-1
13636,G1,-1
13637,G1,-1
13638,G1,-2
13639,G1,-2
13640,G1,0
13641,G1,-1
13642,G1,0
13643,G1,-1
13644,G1,-1
13645,G1,0
13646,G1,-1
13647,G1,-1
13648,G1,0
13649,G1,-1
13650,G1,-1
13651,G1,-1
13652,G1,-1
13653,G1,-1
13654,G1,-1
13655,G1,-1
13656,G1,0
13657,G1,-1
13658,G1,-1
13659,G1,-2
13660,G1,0
13661,G1,-1
13662,G1,-1
13663,G1,-2
13664,G1,0
13665,G1,-1
13666,G1,0
13667,G1,-1
13668,G1,0
13669,G1,-1
13670,G1,-1
13671,G1,-1
13672,G1,-2
13673,G1,-1
13674,G1,-2
13675,G1,-1
13676,G1,0
13677,G1,0
13678,G1,-1
13679,G1,0
13680,G1,-1
13681,G1,-1
13682,G1,-1
13683,G1,0
13684,G1,-1
13685,G1,-1
13686,G1,-1
13687,G1,-1
13688,G1,-1
13689,G1,-2
13690,G1,0
13691,G1,-1
13692,G1,-1
13693,G1,-1
13694,G1,-1
13695,G1,-1
13696,G1,0
13697,G1,-1
13698,G1,-1
13699,G1,-1
13700,G1,-1
13701,G1,-1
13702,G1,-1
13703,G1,-1
13704,G1,-1
13705,G1,-1
13706,G1,-1
13707,G1,-1
13708,G1,-1
13709,G1,-1
13710,G1,-1
13711,G1,-1
13712,G1,-1
13713,G1,-1
13714,G1,-1
13715,G1,-1
13716,G1,-1
13717,G1,-1
13718,G1,0
13719,G1,-1
13720,G1,-1
13721,G1,-1
13722,G1,-1
13723,G1,-2
13724,G1,0
13725,G1,-1
13726,G1,-1
13727,G1,-1
13728,G1,-1
13729,G1,-1
13730,G1,-1
13731,G1,-1
13732,G1,-2
13733,G1,-1
13734,G1,-1
13735,G1,-1
13736,G1,-1
13737,G1,-1
13738,G1,-1
13739,G1,-1
13740,G1,-1
13741,G1,-2
13742,G1,-1
13743,G1,-1
13744,G1,-1
13745,G1,-1
13746,G1,-1
13747,G1,0
13748,G1,-1
13749,G1,-1
13750,G1,-1
13751,G1,-1
13752,G1,0
13753,G1,-1
13754,G1,0
13755,G1,-1
13756,G1,-1
13757,G1,-1
13758,G1,-1
13759,G1,-1
13760,G1,-1
13761,G1,0
13762,G1,0
13763,G1,-1
13764,G1,-1
13765,G1,-1
13766,G1,0
13767,G1,-2
13768,G1,-2
13769,G1,-2
13770,G1,0
13771,G1,-1
13772,G1,-2
13773,G1,0
13774,G1,-2
13775,G1,-1
13776,G1,-2
13777,G1,-1
13778,G1,-1
13779,G1,0
13780,G1,-1
13781,G1,-1
13782,G1,-1
13783,G1,0
13784,G1,-1
13785,G1,-1
13786,G1,-1
13787,G1,-1
13788,G1,-1
13789,G1,0
13790,G1,-1
13791,G1,-1
13792,G1,-1
13793,G1,-2
13794,G1,0
13795,G1,-1
13796,G1,0
13797,G1,-1
13798,G1,0
13799,G1,-1
13800,G1,-1
13801,G1,-1
13802,G1,-1
13803,G1,-1
13804,G1,-1
13805,G1,-1
13806,G1,-1
13807,G1,0
13808,G1,-1
13809,G1,-1
13810,G1,-2
13811,G1,-1
13812,G1,0
13813,G1,0
13814,G1,-1
13815,G1,-1
13816,G1,0
13817,G1,0
13818,G1,0
13819,G1,0
13820,G1,-1
13821,G1,-1
13822,G1,0
13823,G1,0
13824,G1,-1
13825,G1,0
13826,G1,0
13827,G1,0
13828,G1,0
13829,G1,-1
13830,G1,-1
13831,G1,-1
13832,G1,0
13833,G1,-1
13834,G1,0
13835,G1,0
13836,G1,-1
13837,G1,-1
13838,G1,-1
13839,G1,-1
13840,G1,-1
13841,G1,-1
13842,G1,0
13843,G1,0
13844,G1,-1
13845,G1,-1
13846,G1,-1
13847,G1,0
13848,G1,-1
13849,G1,0
13850,G1,-1
13851,G1,0
13852,G1,-1
13853,G1,0
13854,G1,-1
13855,G1,-1
13856,G1,-1
13857,G1,-1
13858,G1,-1
13859,G1,-1
13860,G1,-1
13861,G1,0
13862,G1,-1
13863,G1,-1
13864,G1,-1
13865,G1,-1
13866,G1,0
13867,G1,-1
13868,G1,0
13869,G1,-1
13870,G1,-1
13871,G1,0
13872,G1,-1
13873,G1,0
13874,G1,-1
13875,G1,-1
13876,G1,-1
